Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Total censo electoral,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,UNION DE CENTRO DEMOCRATICO_UCD_votos,UNION DE CENTRO DEMOCRATICO_UCD_diputados,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_votos,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_diputados,PARTIDO COMUNISTA DE ESPAÑA_PCE_votos,PARTIDO COMUNISTA DE ESPAÑA_PCE_diputados,FEDERACION DE PARTIDOS DE ALIANZA POPULAR_AP_votos,FEDERACION DE PARTIDOS DE ALIANZA POPULAR_AP_diputados,PARTIDO SOCIALISTA POPULAR - UNIDAD SOCIALISTA_PSP-US_votos,PARTIDO SOCIALISTA POPULAR - UNIDAD SOCIALISTA_PSP-US_diputados,COALICION ELECT.PACTE DEMOCRATIC PER CATALUNYA_PDPC_votos,COALICION ELECT.PACTE DEMOCRATIC PER CATALUNYA_PDPC_diputados,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_PNV_votos,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_PNV_diputados,COALICION ELECT. EQUIPO DE LA DEMOCRACIA CRISTIANA_FDC-EDC_votos,COALICION ELECT. EQUIPO DE LA DEMOCRACIA CRISTIANA_FDC-EDC_diputados,UNIO DEL CENTRE I LA DEM. CRISTIANA DE CATALUNYA_UDC-IDCC_votos,UNIO DEL CENTRE I LA DEM. CRISTIANA DE CATALUNYA_UDC-IDCC_diputados,COALICION ELECTORAL ESQUERRA DE CATALUÑA_EC-FED_votos,COALICION ELECTORAL ESQUERRA DE CATALUÑA_EC-FED_diputados,FRENTE DEMOCRATICO DE IZQUIERDAS_FDI_votos,FRENTE DEMOCRATICO DE IZQUIERDAS_FDI_diputados,ALIANZA SOCIALISTA DEMOCRATICA_ASDCI_votos,ALIANZA SOCIALISTA DEMOCRATICA_ASDCI_diputados,AGRUPACION ELECTORAL DE TRABAJADORES_AET_votos,AGRUPACION ELECTORAL DE TRABAJADORES_AET_diputados,ALIANZA NACIONAL 18 DE JULIO_AN18_votos,ALIANZA NACIONAL 18 DE JULIO_AN18_diputados,REFORMA SOCIAL ESPAÑOLA_RSE_votos,REFORMA SOCIAL ESPAÑOLA_RSE_diputados,EUSKADIKO EZKERRA_EE_votos,EUSKADIKO EZKERRA_EE_diputados,FALANGE ESPAÑOLA DE LAS JONS AUTENTICA_FJONSA_votos,FALANGE ESPAÑOLA DE LAS JONS AUTENTICA_FJONSA_diputados,FRENTE UNIDAD DE LOS TRABAJADORES_FUT_votos,FRENTE UNIDAD DE LOS TRABAJADORES_FUT_diputados,CANDIDATURA ARAGONESA INDEPENDIENTE DE CENTRO_CAIC_votos,CANDIDATURA ARAGONESA INDEPENDIENTE DE CENTRO_CAIC_diputados,PARTIDO SOCIALISTA VASCO_ESB_votos,PARTIDO SOCIALISTA VASCO_ESB_diputados,PARTIDO SOCIALISTA DEL PAIS VALENCIA_PSPV_votos,PARTIDO SOCIALISTA DEL PAIS VALENCIA_PSPV_diputados,CANDIDATURA INDEPENDIENTE DE CENTRO_INDEP_votos,CANDIDATURA INDEPENDIENTE DE CENTRO_INDEP_diputados,PARTIDO SOCIALISTA GALEGO_PSG_votos,PARTIDO SOCIALISTA GALEGO_PSG_diputados,DEMOCRACIA CRISTIANA VASCA_DCV_votos,DEMOCRACIA CRISTIANA VASCA_DCV_diputados,FALANGE ESPAÑOLA DE LAS JONS_FJONS_votos,FALANGE ESPAÑOLA DE LAS JONS_FJONS_diputados,UNION NAVARRA DE IZQUIERDA_UNAI_votos,UNION NAVARRA DE IZQUIERDA_UNAI_diputados,BLOQUE NACIONAL POPULAR GALLEGO_BNPG_votos,BLOQUE NACIONAL POPULAR GALLEGO_BNPG_diputados,ALIANZA FORAL NAVARRA_AFN_votos,ALIANZA FORAL NAVARRA_AFN_diputados,UNIDAD REGIONAL ANDALUZA_URA_votos,UNIDAD REGIONAL ANDALUZA_URA_diputados,P. SOCIALISTA OBRERO ESPAÑOL(SECTOR HISTORICO)_PSOE-H_votos,P. SOCIALISTA OBRERO ESPAÑOL(SECTOR HISTORICO)_PSOE-H_diputados,LLIGA DE CATALUNYA PARTIT LIBERAL CATALA_LLIGA_votos,LLIGA DE CATALUNYA PARTIT LIBERAL CATALA_LLIGA_diputados,ASOC.NAL. PARA EL ESTUDIO DE PROBLEMAS ACTUALES_ANEPA-CP_votos,ASOC.NAL. PARA EL ESTUDIO DE PROBLEMAS ACTUALES_ANEPA-CP_diputados,UNION AUTONOMISTA DE NAVARRA_UAN_votos,UNION AUTONOMISTA DE NAVARRA_UAN_diputados,PUEBLO CANARIO UNIDO_PCU_votos,PUEBLO CANARIO UNIDO_PCU_diputados,DEMOCRATAS INDEPENDIENTES VASCOS_DIV_votos,DEMOCRATAS INDEPENDIENTES VASCOS_DIV_diputados,UNITAT POPULAR PER SOCIALISME_CUPS_votos,UNITAT POPULAR PER SOCIALISME_CUPS_diputados,UNIO AUTONOMISTA_UAB_votos,UNIO AUTONOMISTA_UAB_diputados,CENTRO IZQUIERDA DE ALBACETE_CCIA_votos,CENTRO IZQUIERDA DE ALBACETE_CCIA_diputados,UNIDAD REGIONALISTA_URAS_votos,UNIDAD REGIONALISTA_URAS_diputados,FRENTE NAVARRO INDEPENDIENTE_FNI_votos,FRENTE NAVARRO INDEPENDIENTE_FNI_diputados,PARTIDO POPULAR CANARIO_PPCAN_votos,PARTIDO POPULAR CANARIO_PPCAN_diputados,DEMOCRACIA SOCIAL CRISTIANA DE CATALUÑA_DSCC_votos,DEMOCRACIA SOCIAL CRISTIANA DE CATALUÑA_DSCC_diputados,MOVIMIENTO SOCIALISTA_MS_votos,MOVIMIENTO SOCIALISTA_MS_diputados,MONTEJURRA-FEDERALISMO-AUTOGESTION_MFA_votos,MONTEJURRA-FEDERALISMO-AUTOGESTION_MFA_diputados,AGRUP.ELEC. Y PART.INDEP. ACCION SOCIAL AGRARIA_ASA_votos,AGRUP.ELEC. Y PART.INDEP. ACCION SOCIAL AGRARIA_ASA_diputados,ASOCIACION CIRCULOS JOSE ANTONIO_CJA_votos,ASOCIACION CIRCULOS JOSE ANTONIO_CJA_diputados,CANDIDATURA INDEPENDIENTE_INDEP_votos,CANDIDATURA INDEPENDIENTE_INDEP_diputados,ACCION NACIONALISTA VASCA_ANV_votos,ACCION NACIONALISTA VASCA_ANV_diputados,CANDIDATURA INDEP. AL CONGRESO PER PROV. GIRONA_INDEP_votos,CANDIDATURA INDEP. AL CONGRESO PER PROV. GIRONA_INDEP_diputados,INDEPENDIENTE_INDEP_votos,INDEPENDIENTE_INDEP_diputados,DEMOCRACIA CRISTIANA ARAGONESA_DCAR_votos,DEMOCRACIA CRISTIANA ARAGONESA_DCAR_diputados,CANDIDATURA RIOJANA INDEPENDIENTE_INDEP_votos,CANDIDATURA RIOJANA INDEPENDIENTE_INDEP_diputados,ASOCIACION POLITICA FUERZA NUEVA_FN_votos,ASOCIACION POLITICA FUERZA NUEVA_FN_diputados,UNIDAD POPULAR_CUP_votos,UNIDAD POPULAR_CUP_diputados,PARTIDO SOCIALISTA DE CANARIAS_PSCAN_votos,PARTIDO SOCIALISTA DE CANARIAS_PSCAN_diputados,PARTIDO INDEPENDIENTE DE MADRID_PIM_votos,PARTIDO INDEPENDIENTE DE MADRID_PIM_diputados,FRENTE AUTONOMISTA ARAGONES_FAA_votos,FRENTE AUTONOMISTA ARAGONES_FAA_diputados,PARTIDO PROVERISTA_PPROV_votos,PARTIDO PROVERISTA_PPROV_diputados,INDEPENDIENTE_INDEP_votos,INDEPENDIENTE_INDEP_diputados,IZQUIERDA CANARIA UNIDA_ICU_votos,IZQUIERDA CANARIA UNIDA_ICU_diputados,PARTIDO SOCIALISTA DEMOCRATICO ESPAÑOL_PSDE_votos,PARTIDO SOCIALISTA DEMOCRATICO ESPAÑOL_PSDE_diputados,PARTIDO DEMOCRATA GALLEGO_PDG_votos,PARTIDO DEMOCRATA GALLEGO_PDG_diputados,UNION DEMOCRATA DE LAS ISLAS BALEARES_UDIB_votos,UNION DEMOCRATA DE LAS ISLAS BALEARES_UDIB_diputados,CANDIDATURA INDEPENDIENTE_INDEP_votos,CANDIDATURA INDEPENDIENTE_INDEP_diputados,FEDERACION LABORISTA_FL_votos,FEDERACION LABORISTA_FL_diputados,INDEPENDIENTE_INDEP_votos,INDEPENDIENTE_INDEP_diputados,AGRUPACION RIOJANA INDEPENDIENTE_INDEP_votos,AGRUPACION RIOJANA INDEPENDIENTE_INDEP_diputados,INDEPENDIENTE_INDEP_votos,INDEPENDIENTE_INDEP_diputados,PARTIDO RADICAL SOCIALISTA DE VALENCIA_PRSV_votos,PARTIDO RADICAL SOCIALISTA DE VALENCIA_PRSV_diputados,ELECTORS CARLINS DEL PAIS VALENCIA_INDEP_votos,ELECTORS CARLINS DEL PAIS VALENCIA_INDEP_diputados,CANDIDATURA INDEPENDIENTE_INDEP_votos,CANDIDATURA INDEPENDIENTE_INDEP_diputados,AGRUPACION ELECTORAL INDEP. DEL CAMPO Y LA CIUDAD_AEICYU_votos,AGRUPACION ELECTORAL INDEP. DEL CAMPO Y LA CIUDAD_AEICYU_diputados,CANDIDATURA UNITARIA DE LA IZQUIERDA REGIONALISTA_CUIR_votos,CANDIDATURA UNITARIA DE LA IZQUIERDA REGIONALISTA_CUIR_diputados,CANDIDATOS INDEP. DE LA PEQUEÑA Y MEDIANA EMPRESA_CIPYE_votos,CANDIDATOS INDEP. DE LA PEQUEÑA Y MEDIANA EMPRESA_CIPYE_diputados,ASOCIACION DE ELECTORES DE CEUTA_ADEC_votos,ASOCIACION DE ELECTORES DE CEUTA_ADEC_diputados,AGRUPACION DE ELECTORES CARLISTAS_ADC_votos,AGRUPACION DE ELECTORES CARLISTAS_ADC_diputados,FALANGE ESPAÑOLA INDEPENDIENTE_FEI_votos,FALANGE ESPAÑOLA INDEPENDIENTE_FEI_diputados,PARTIDO AGRARIO ESPAÑOL_PAE_votos,PARTIDO AGRARIO ESPAÑOL_PAE_diputados,PARTIDO LIBERAL INDEPENDIENTE_PLI_votos,PARTIDO LIBERAL INDEPENDIENTE_PLI_diputados,INDEPENDIENTE_INDEP_votos,INDEPENDIENTE_INDEP_diputados,BLOQUE ANDALUZ DE IZQUIERDA_BAI_votos,BLOQUE ANDALUZ DE IZQUIERDA_BAI_diputados,CANDIDATURA ANDALUZA DE IZQUIERDA_CAI_votos,CANDIDATURA ANDALUZA DE IZQUIERDA_CAI_diputados
Andalucía                     ,4,Almería                                           ,388437,392,239935,186342,185182,184822,360,1160,92019,3,50723,2,11926,0,14886,0,5789,0,0,0,0,0,5553,0,0,0,0,0,770,0,892,0,0,0,775,0,771,0,0,0,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,11,Cádiz                                             ,952328,1012,559590,421330,413337,411950,1387,7993,112927,2,150896,4,41809,1,20424,0,40232,1,0,0,0,0,5216,0,0,0,0,0,10808,0,0,0,0,0,0,0,2404,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,0,0,0,0,0,0,0,13396,0,0,0,0,0,3635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498,0,0,0,0,0,0,0,6472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,14,Córdoba                                           ,717005,753,451021,365308,361661,361256,405,3647,117482,3,122361,3,59668,1,33616,0,13195,0,0,0,0,0,2984,0,0,0,0,0,4056,0,923,0,0,0,1718,0,1413,0,0,0,693,0,1463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,18,Granada                                           ,737045,668,456952,351595,348393,347518,875,3202,152498,4,111746,3,33879,0,24573,0,12567,0,0,0,0,0,3104,0,0,0,0,0,4235,0,2146,0,0,0,0,0,1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,21,Huelva                                            ,402973,417,255557,189961,187251,186956,295,2710,89494,3,63172,2,10217,0,9415,0,4819,0,0,0,0,0,2604,0,0,0,0,0,988,0,2214,0,2974,0,0,0,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía                     ,23,Jaén                                              ,645524,661,403142,316613,314177,313908,269,2436,103697,3,123708,4,29847,0,26422,0,6476,0,0,0,0,0,3071,0,0,0,0,0,1278,0,2135,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,0,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,0,596,0,0,0,0,0,0,0
Andalucía                     ,29,Málaga                                            ,915422,1015,569535,440574,434521,433609,912,6053,115390,3,185095,4,50990,1,34838,0,22144,0,0,0,0,0,3942,0,0,0,0,0,5106,0,1536,0,0,0,0,0,7049,0,0,0,1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0
Andalucía                     ,41,Sevilla                                           ,1375540,1854,842042,692926,684399,682367,2032,8527,223252,5,251336,5,91914,2,42860,0,33329,0,0,0,0,0,6523,0,0,0,0,0,19008,0,4064,0,1736,0,2197,0,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,22,Huesca                                            ,215316,402,153109,125015,122523,122129,394,2492,55837,2,33693,1,7398,0,7223,0,13730,0,0,0,0,0,2895,0,0,0,0,0,955,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón                        ,44,Teruel                                            ,156801,323,112376,95055,93272,92793,479,1783,46820,2,16423,1,2442,0,15180,0,3387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,1842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0
Aragón                        ,50,Zaragoza                                          ,797533,1169,547396,442996,436238,434660,1578,6758,138575,3,111293,3,22446,0,34857,0,46737,1,0,0,0,0,6205,0,0,0,0,0,8656,0,0,0,1713,0,1602,0,0,0,0,0,1531,0,0,0,37183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0,0,0,0,0,0,6014,0,0,0,0,0,0,0,0,0,0,0,4791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Principado de Asturias        ,33,Asturias                                          ,1096811,1442,783206,584061,576100,575088,1012,7961,177843,4,182850,4,60297,1,77932,1,40807,0,0,0,0,0,3438,0,0,0,0,0,0,0,5947,0,2781,0,8245,0,0,0,0,0,2615,0,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illes Balears                 ,7,Illes Balears                                     ,633016,870,407899,321552,315147,313836,1311,6405,163536,4,73554,2,14046,0,28472,0,16244,0,0,0,0,0,0,0,0,0,0,0,775,0,0,0,669,0,0,0,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias                      ,35,Las Palmas                                        ,671786,936,365063,289260,283698,282841,857,5562,187254,5,39616,1,7467,0,15944,0,7130,0,0,0,0,0,0,0,0,0,0,0,1476,0,0,0,0,0,0,0,1154,0,0,0,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17717,0,0,0,0,0,0,0,0,0,0,0,0,0,1882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias                      ,38,Santa Cruz de Tenerife                            ,687935,751,397732,268184,263445,262585,860,4739,140237,5,50951,2,10643,0,27828,0,14215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2726,0,0,0,0,0,0,0,0,0,4118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria                     ,39,Cantabria                                         ,492228,806,327008,263997,256406,256015,391,7591,102719,3,67611,1,13971,0,36598,1,6923,0,0,0,0,0,5930,0,0,0,0,0,1633,0,0,0,2551,0,3582,0,0,0,0,0,1797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,2,Albacete                                          ,331404,500,211249,171690,169553,169079,474,2137,64603,2,56332,2,13623,0,16005,0,0,0,0,0,0,0,0,0,0,0,0,0,1698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,13,Ciudad Real                                       ,481212,593,310547,251115,248142,247630,512,2973,102362,3,79715,2,15562,0,31310,0,13582,0,0,0,0,0,0,0,0,0,0,0,1203,0,811,0,0,0,3085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,16,Cuenca                                            ,221929,342,151099,128304,126227,125913,314,2077,70550,3,28350,1,7927,0,10277,0,1947,0,0,0,0,0,1646,0,0,0,0,0,242,0,674,0,0,0,0,0,2024,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0
