Castilla - La Mancha          ,19,Guadalajara                                       ,139399,403,95061,81562,80690,80487,203,872,39321,2,17133,1,5521,0,12815,0,2182,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha          ,45,Toledo                                            ,464236,497,309595,268225,265929,265536,393,2296,101891,2,83956,2,21942,0,44091,1,4253,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,0,0,0,6656,0,0,0,0,0,1427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,5,Ávila                                             ,190865,314,130998,106097,105134,104894,240,963,71650,3,14984,0,2406,0,7123,0,1777,0,0,0,0,0,4872,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,9,Burgos                                            ,347879,838,238885,189485,186301,185558,743,3184,89363,3,44388,1,4765,0,28707,0,5870,0,0,0,0,0,3012,0,0,0,0,0,3172,0,866,0,1552,0,1366,0,1881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,24,León                                              ,526495,852,364127,273694,270228,268946,1282,3466,137495,4,64766,1,12460,0,33285,1,9212,0,0,0,0,0,4371,0,0,0,0,0,2712,0,4645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,34,Palencia                                          ,185859,530,125385,103778,102070,101760,310,1708,51568,2,25878,1,3744,0,14638,0,3084,0,0,0,0,0,0,0,0,0,0,0,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1623,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,37,Salamanca                                         ,349905,607,241301,199259,194069,193552,517,5190,108862,3,44168,1,5522,0,15259,0,11930,0,0,0,0,0,5302,0,0,0,0,0,872,0,0,0,0,0,0,0,929,0,0,0,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,40,Segovia                                           ,151200,279,99408,87097,85555,85191,364,1542,50270,2,18210,1,2101,0,7407,0,5330,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,0,0,0,0,0,0,0,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,42,Soria                                             ,104000,300,73992,61230,60279,59997,282,951,35324,3,10757,0,1196,0,3792,0,2911,0,0,0,0,0,1331,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,47,Valladolid                                        ,446675,688,295410,249223,245518,244514,1004,3705,104145,3,76308,2,15798,0,20521,0,6372,0,0,0,0,0,6792,0,0,0,0,0,2575,0,0,0,1228,0,4952,0,0,0,0,0,2813,0,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1504,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León               ,49,Zamora                                            ,230535,407,164706,133390,130134,129534,600,3256,60626,2,26225,1,2783,0,30677,1,2597,0,0,0,0,0,5110,0,0,0,0,0,0,0,1516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña                      ,8,Barcelona                                         ,4425562,5284,3004988,2392774,2363117,2358838,4279,29657,355857,5,721880,11,469361,7,75097,1,41356,0,364798,6,0,0,0,0,127679,2,112794,1,0,0,8738,0,10017,0,8895,0,7900,0,0,0,6395,0,13559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9203,0,0,0,0,0,0,0,0,0,12040,0,0,0,0,0,0,0,0,0,0,0,9157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña                      ,17,Girona                                            ,437769,631,304448,249960,246345,245840,505,3615,45231,1,60747,2,24746,0,7953,0,1673,0,67275,2,0,0,0,0,13331,0,6178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña                      ,25,Lleida                                            ,349182,492,242148,188715,185895,185526,369,2820,45191,1,27809,1,22680,0,10067,0,0,0,45428,2,0,0,0,0,17582,0,14118,0,0,0,0,0,1295,0,0,0,1356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña                      ,43,Tarragona                                         ,483709,636,331744,257480,252624,252084,540,4856,69014,2,59926,1,41345,1,15216,0,0,0,37146,1,0,0,0,0,14199,0,10864,0,0,0,0,0,1141,0,0,0,0,0,0,0,716,0,2219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extremadura                   ,6,Badajoz                                           ,640850,761,413193,322276,319026,318394,632,3250,148697,4,107797,3,21932,0,21880,0,5578,0,0,0,0,0,3141,0,0,0,0,0,0,0,1835,0,3272,0,3512,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extremadura                   ,10,Cáceres                                           ,425667,480,279372,212461,209363,209001,362,3098,115729,4,54827,1,6797,0,19516,0,4229,0,0,0,0,0,0,0,0,0,0,0,2229,0,0,0,0,0,0,0,4481,0,0,0,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia                       ,15,A Coruña                                          ,1042880,1294,731499,461870,450884,448426,2458,10986,221996,6,78598,2,16777,0,50256,1,23978,0,0,0,0,0,12674,0,0,0,0,0,2705,0,4728,0,1833,0,2116,0,2000,0,0,0,1144,0,1738,0,0,0,0,0,0,0,0,0,16660,0,0,0,0,0,0,0,8027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia                       ,27,Lugo                                              ,416972,543,302293,171681,167944,167142,802,3737,87059,4,20808,0,2949,0,36377,1,9466,0,0,0,0,0,0,0,0,0,0,0,544,0,0,0,0,0,0,0,2852,0,0,0,496,0,602,0,0,0,0,0,0,0,0,0,2080,0,0,0,0,0,0,0,3909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia                       ,32,Ourense                                           ,435210,514,315033,163961,161081,160491,590,2880,99440,4,21079,0,2627,0,21502,1,2358,0,0,0,0,0,3384,0,0,0,0,0,2347,0,0,0,0,0,0,0,2884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2458,0,0,0,0,0,0,0,2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia                       ,36,Pontevedra                                        ,828812,1084,548711,354864,348710,347812,898,6154,198231,6,54642,1,11835,0,40104,1,17265,0,0,0,0,0,6956,0,0,0,0,0,1777,0,0,0,891,0,0,0,1689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5999,0,0,0,0,0,0,0,8423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad de Madrid           ,28,Madrid                                            ,4365544,5090,2744152,2332660,2308916,2302805,6111,23744,737699,11,731380,11,247038,4,242077,3,211440,3,0,0,0,0,34113,0,0,0,0,0,13328,0,28363,0,16372,0,0,0,4344,0,0,0,7345,0,3264,0,0,0,0,0,0,0,0,0,0,0,0,0,13721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5206,0,0,0,4814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad Foral de Navarra    ,31,Navarra                                           ,484041,807,319222,262522,258464,257866,598,4058,75036,3,54720,2,6319,0,0,0,6629,0,0,0,0,0,10450,0,0,0,0,0,6631,0,0,0,13195,0,0,0,0,0,0,0,0,0,1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24489,0,0,0,21900,0,0,0,0,0,0,0,0,0,18079,0,0,0,0,0,0,0,0,0,0,0,0,0,10606,0,0,0,0,0,0,0,8451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco                    ,1,Araba - Álava                                     ,235113,315,153080,126968,124212,123967,245,2756,38338,2,34244,1,3906,0,7927,0,1677,0,0,0,21708,1,0,0,0,0,0,0,791,0,3324,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,2756,0,0,0,0,0,0,0,3439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2622,0,0,0,2347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,0,0,0,0
País Vasco                    ,20,Gipuzkoa                                          ,682517,744,437592,335512,331292,330135,1157,4220,0,0,93010,3,12042,0,27048,0,4841,0,0,0,102494,3,0,0,0,0,0,0,1059,0,0,0,2476,0,0,0,0,0,31208,1,0,0,3830,0,0,0,18167,0,0,0,0,0,0,0,16627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco                    ,48,Bizkaia                                           ,1151102,1177,749572,572548,556235,555069,1166,16313,91262,2,140643,3,29968,0,36934,1,12038,0,0,0,171991,4,0,0,0,0,0,0,2767,0,6224,0,2825,0,0,0,0,0,30209,0,0,0,4478,0,0,0,15079,0,0,0,0,0,0,0,6034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región de Murcia              ,30,Murcia                                            ,881340,1097,551021,450752,446272,445612,660,4480,181633,4,155871,4,29840,0,30167,0,22627,0,0,0,0,0,9166,0,0,0,0,0,1544,0,5886,0,2606,0,0,0,2291,0,0,0,1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Rioja                      ,26,La Rioja                                          ,240746,405,167030,140429,137659,137303,356,2770,56917,2,36186,1,3846,0,19925,1,3188,0,0,0,0,0,3593,0,0,0,0,0,1006,0,1936,0,1986,0,0,0,0,0,0,0,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana          ,3,Alicante / Alacant                                ,1051941,1291,677156,556525,549184,548113,1071,7341,197100,4,213242,4,50444,1,35755,0,21621,0,0,0,0,0,8160,0,0,0,0,0,2726,0,4479,0,1101,0,4028,0,5240,0,0,0,1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana          ,12,Castellón / Castelló                              ,410984,544,283161,242186,238154,237404,750,4032,84115,2,69976,2,14029,0,14596,0,6430,0,0,0,0,0,5515,0,0,0,0,0,1040,0,2600,0,0,0,0,0,0,0,0,0,0,0,1024,0,0,0,0,0,3727,0,29834,1,0,0,0,0,1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana          ,46,Valencia / València                               ,1905152,2146,1287981,1091199,1080031,1078161,1870,11168,334705,5,395211,7,106133,1,60410,1,58654,1,0,0,0,0,34788,0,0,0,0,0,6704,0,5434,0,2995,0,14275,0,3419,0,0,0,2937,0,3551,0,0,0,0,0,27411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737,0,1843,0,0,0,0,0,0,0,2345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad de Ceuta               ,51,Ceuta                                             ,67077,57,31672,24578,24290,24223,67,288,8808,1,7886,0,0,0,2915,0,2763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad de Melilla             ,52,Melilla                                           ,60191,44,25368,19291,19056,18949,107,235,10723,1,5186,0,966,0,2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
España,ES,España,36079654,46057,23583762,18590130,18324333,18278085,46248,265797,6310391,165,5371866,118,1709890,20,1504771,16,816582,6,514647,11,296193,8,215841,0,172791,2,143954,1,122608,0,101916,0,77575,0,67336,0,64241,0,61417,1,46548,0,41208,0,37183,1,36002,0,31138,0,29834,1,27197,0,26100,0,25017,0,24489,0,22771,0,21900,0,21350,0,21242,0,20109,0,18113,0,18079,0,17717,0,15505,0,12040,0,11914,0,11879,0,10821,0,10606,0,9650,0,9157,0,8741,0,8461,0,8439,0,8184,0,6472,0,6435,0,6411,0,6158,0,6014,0,5682,0,5541,0,5206,0,5110,0,4814,0,4791,0,4590,0,4530,0,4118,0,3786,0,3196,0,2946,0,2737,0,2631,0,2622,0,2399,0,2347,0,2345,0,2252,0,1684,0,1623,0,1504,0,1480,0,1099,0,938,0,855,0,833,0,805,0,492,0,226,0,0,0
